Building configuration: secure_bootloader_ble_s112_pca10040e - nrf52810_xxaa_s112
Updating build tree...
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_crypto_ecdsa.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_crypto_hash.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_crypto_init.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_crypto_shared.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_sw_backend_hash.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\oberon_backend_chacha_poly_aead.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\oberon_backend_ecc.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\oberon_backend_ecdh.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\oberon_backend_ecdsa.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\oberon_backend_eddsa.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\oberon_backend_hash.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\oberon_backend_hmac.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\micro_ecc_backend_ecc.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\micro_ecc_backend_ecdh.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\micro_ecc_backend_ecdsa.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\dfu-cc.pb.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_ble.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_flash.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_handling_error.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_mbr.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_req_handler.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_settings.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_settings_svci.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_transport.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_utils.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_validation.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_ver_validation.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_nvmc.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrfx_atomic.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\app_error_weak.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\app_scheduler.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\app_util_platform.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\crc32.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\mem_manager.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_assert.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_atfifo.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_atomic.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_balloc.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_fstorage.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_fstorage_nvmc.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_fstorage_sd.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_queue.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_ringbuf.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_section_iter.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_strerror.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\sha256.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_sdh.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_sdh_ble.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_sdh_soc.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_svci.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_svci_handler.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_svc_handler.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\iar_startup_nrf52810.o
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\dfu_public_key.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\main.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\boards.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\pb_common.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\pb_decode.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\system_nrf52810.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\ble_srv_common.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_bootloader.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_bootloader_app_start.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_bootloader_app_start_final.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_bootloader_dfu_timers.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_bootloader_fw_activation.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_bootloader_info.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_bootloader_wdt.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_crypto_ecc.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_crypto_ecdsa.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_crypto_hash.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_crypto_init.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_crypto_shared.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_sw_backend_hash.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\oberon_backend_chacha_poly_aead.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\oberon_backend_ecc.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\oberon_backend_ecdh.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\oberon_backend_ecdsa.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\oberon_backend_eddsa.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\oberon_backend_hash.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\oberon_backend_hmac.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\micro_ecc_backend_ecc.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\micro_ecc_backend_ecdh.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\micro_ecc_backend_ecdsa.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\dfu-cc.pb.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_ble.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_flash.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_handling_error.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_mbr.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_req_handler.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_settings.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_settings_svci.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_transport.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_utils.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_validation.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_dfu_ver_validation.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_nvmc.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrfx_atomic.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\app_error_weak.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\app_scheduler.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\app_util_platform.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\crc32.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\mem_manager.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_assert.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_atfifo.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_atomic.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_balloc.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_fstorage.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_fstorage_nvmc.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_fstorage_sd.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_queue.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_ringbuf.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_section_iter.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\nrf_strerror.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\sha256.pbi
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\secure_bootloader_ble_s112_pca10040e.map
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\secure_bootloader_ble_s112_pca10040e.out
C:\Users\davidkr\OneDrive - Nayax LTD\Desktop\nRF5_SDK_17.0.2_d674dde\examples\dfu\secure_bootloader\pca10040e_s112_ble\iar\_build\secure_bootloader_ble_s112_pca10040e.hex

134  file(s) deleted.
Updating build tree...

iar_startup_nrf52810.s
